customer_id,date,transaction_amount,plan_type,churn
CUST_44,2023-03-01,467.59875858867300,Standard,1
CUST_44,2023-04-01,258.5450562573120,Standard,1
CUST_44,2023-05-01,82.68816847142350,Premium,1
CUST_44,2023-06-01,482.9081612536620,Basic,1
CUST_44,2023-07-01,476.3877748573870,Premium,1
CUST_44,2023-08-01,435.27996431481100,Basic,1
CUST_44,2023-09-01,262.64205400383300,Standard,1
CUST_44,2023-10-01,336.76348619759100,Standard,1
CUST_44,2023-11-01,24.687059037612200,Standard,1
CUST_44,2023-12-01,355.2935737409570,Basic,1
CUST_45,2023-01-01,339.9818923292100,Premium,0
CUST_45,2023-02-01,339.57503793031200,Basic,0
CUST_45,2023-03-01,96.8033968292191,Standard,0
CUST_45,2023-04-01,472.8609675422710,Premium,0
CUST_45,2023-05-01,312.7451476985950,Premium,0
CUST_45,2023-06-01,24.889659251450100,Premium,0
CUST_45,2023-07-01,341.4915590308510,Premium,0
CUST_45,2023-08-01,202.99355877053800,Basic,0
CUST_45,2023-09-01,332.34419925548800,Premium,1
CUST_45,2023-10-01,488.81535026844500,Standard,1
CUST_45,2023-11-01,436.66919066525700,Standard,1
CUST_45,2023-12-01,287.83796788346700,Standard,1
CUST_46,2023-01-01,440.47262503766000,Premium,0
CUST_46,2023-02-01,337.1207589261570,Basic,0
CUST_46,2023-03-01,400.9286879407310,Premium,0
CUST_46,2023-04-01,68.90243713159810,Premium,1
CUST_46,2023-05-01,169.04705665113200,Standard,1
CUST_46,2023-06-01,204.12461888853500,Standard,1
CUST_46,2023-07-01,200.3934696224690,Basic,1
CUST_46,2023-08-01,126.39662412842000,Standard,1
CUST_46,2023-09-01,121.36211735894400,Premium,1
CUST_46,2023-10-01,305.68981075687500,Standard,1
CUST_46,2023-11-01,313.5502695447110,Basic,1
CUST_46,2023-12-01,196.09503228782300,Standard,1
CUST_47,2023-01-01,264.35007471674700,Standard,1
CUST_47,2023-02-01,177.21143553681700,Premium,1
CUST_47,2023-03-01,205.42316263948100,Standard,1
CUST_47,2023-04-01,,Premium,1
CUST_47,2023-05-01,384.79279815564300,Basic,1
CUST_47,2023-06-01,361.88030735098200,Standard,1
CUST_47,2023-07-01,18.9339655114172,Basic,1
CUST_47,2023-08-01,13.705808739289600,Basic,1
CUST_47,2023-09-01,450.0349689854940,Premium,1
CUST_47,2023-10-01,464.24692695019000,Premium,1
CUST_47,2023-11-01,467.873653134702,Basic,1
CUST_47,2023-12-01,59.696205940116100,Standard,1
CUST_48,2023-01-01,135.82051818304900,Standard,0
CUST_48,2023-02-01,403.4826899380050,Basic,0
CUST_48,2023-03-01,309.06355382235,Premium,0
CUST_48,2023-04-01,212.63905974742200,Basic,0
CUST_48,2023-05-01,343.74774844284200,Premium,0
CUST_48,2023-06-01,357.432668243992,Standard,0
CUST_48,2023-07-01,135.71576401366800,Premium,0
CUST_48,2023-08-01,404.93634938982700,Basic,1
CUST_48,2023-09-01,320.24417404107100,Standard,1
CUST_48,2023-10-01,304.7897918717020,Premium,1
CUST_48,2023-11-01,443.26116704072000,Premium,1
CUST_48,2023-12-01,113.90197155503100,Standard,1
CUST_49,2023-01-01,211.4039502052850,Standard,0
CUST_49,2023-02-01,183.17647585833200,Basic,0
CUST_49,2023-03-01,144.6549574185870,Standard,0
CUST_49,2023-04-01,337.0994506528210,Premium,0
CUST_49,2023-05-01,231.36616258124200,Premium,0
CUST_49,2023-06-01,371.06813502264900,Standard,0
CUST_49,2023-07-01,56.90013220487930,Basic,0
CUST_49,2023-08-01,307.4760776835030,Basic,0
CUST_49,2023-09-01,201.5439379937020,Premium,0
CUST_49,2023-10-01,494.01490490529500,Premium,0
CUST_49,2023-11-01,208.11619637110300,Basic,0
CUST_49,2023-12-01,349.29371414894100,Standard,0
CUST_50,2023-01-01,61.0137281982415,Premium,0
CUST_50,2023-02-01,144.33872661430500,Standard,0
CUST_50,2023-03-01,448.153528585418,Basic,0
CUST_50,2023-04-01,121.06163709122400,Standard,0
CUST_50,2023-05-01,264.3392975450530,Premium,0
CUST_50,2023-06-01,124.51892013611200,Standard,0
CUST_50,2023-07-01,328.9299108331250,Basic,0
CUST_50,2023-08-01,173.170937398517,Standard,0
CUST_50,2023-09-01,334.30120302619600,Premium,0
CUST_50,2023-10-01,237.95075001902200,Basic,0
CUST_50,2023-11-01,479.2363894076360,Standard,0
CUST_50,2023-12-01,108.45750744293800,Premium,0
CUST_51,2023-01-01,230.6817587665110,Standard,0
CUST_51,2023-02-01,335.80674499873700,Basic,0
CUST_51,2023-03-01,124.97462010917200,Basic,0
CUST_51,2023-04-01,496.31691605760400,Basic,0
CUST_51,2023-05-01,422.59631424444600,Basic,0
CUST_51,2023-06-01,53.670971736848100,Basic,0
CUST_51,2023-07-01,414.7731388237390,Premium,0
CUST_51,2023-08-01,27.718586457133400,Basic,0
CUST_51,2023-09-01,186.46683966104400,Premium,0
CUST_51,2023-10-01,281.36309794906400,Premium,0
CUST_51,2023-11-01,229.12924484736900,Basic,0
CUST_51,2023-12-01,460.5020668750650,Basic,0
CUST_52,2023-01-01,427.1982292950970,Basic,0
CUST_52,2023-02-01,67.01953496388330,Basic,0
CUST_52,2023-03-01,440.2074170180840,Basic,0
CUST_52,2023-04-01,397.1149137904600,Premium,0
CUST_52,2023-05-01,207.46028759492900,Basic,0
CUST_52,2023-06-01,179.5888660035150,Premium,0
CUST_52,2023-07-01,413.01547618083700,Premium,0
CUST_52,2023-08-01,462.1510233515630,Standard,0
CUST_52,2023-09-01,384.75680244246800,Basic,0
CUST_52,2023-10-01,205.34488360843300,Basic,0
CUST_52,2023-11-01,43.40443159889190,Premium,0
CUST_52,2023-12-01,481.9264046786950,Basic,0
CUST_53,2023-01-01,221.92396038176500,Premium,0
CUST_53,2023-02-01,225.36072743012600,Premium,0
CUST_53,2023-03-01,115.85870942970400,Standard,0
CUST_53,2023-04-01,84.49217803303760,Standard,0
CUST_53,2023-05-01,235.30220764696700,Premium,0
CUST_53,2023-06-01,38.312474888219700,Basic,0
CUST_53,2023-07-01,127.19825106580400,Premium,0
CUST_53,2023-08-01,158.6048223081220,Standard,0
CUST_53,2023-09-01,40.52298108373070,Premium,0
CUST_53,2023-10-01,408.8454320579490,Standard,0
CUST_53,2023-11-01,315.70895978290300,Premium,0
CUST_53,2023-12-01,74.04808460269770,Basic,0
CUST_54,2023-01-01,105.36503079217500,Basic,0
CUST_54,2023-02-01,415.4935688277680,Basic,0
CUST_54,2023-03-01,15.405319570037100,Premium,0
CUST_54,2023-04-01,19.404215643297800,Standard,0
CUST_54,2023-05-01,77.18375580720950,Basic,0
CUST_54,2023-06-01,15.939179575507700,Basic,0
CUST_54,2023-07-01,402.7531848226650,Standard,0
CUST_54,2023-08-01,63.77073735197670,Premium,0
CUST_54,2023-09-01,423.7349705424120,Standard,0
CUST_54,2023-10-01,83.52384570005230,Basic,0
CUST_54,2023-11-01,243.2488833906960,Standard,0
CUST_54,2023-12-01,235.12891651893300,Premium,0
CUST_55,2023-01-01,478.11399638692500,Premium,0
CUST_55,2023-02-01,347.1860059824060,Basic,0
CUST_55,2023-03-01,422.02707391870200,Standard,0
CUST_55,2023-04-01,236.12395766612000,Premium,0
CUST_55,2023-05-01,448.6076929462030,Premium,0
CUST_55,2023-06-01,42.65949987473810,Standard,0
CUST_55,2023-07-01,371.3425466735280,Basic,0
CUST_55,2023-08-01,30.41972129516830,Premium,0
CUST_55,2023-09-01,45.321324639349900,Basic,1
CUST_55,2023-10-01,478.68568516674500,Standard,1
CUST_55,2023-11-01,183.09319016601100,Premium,1
CUST_55,2023-12-01,181.35458257546600,Premium,1
CUST_56,2023-01-01,334.07159942450300,Basic,0
CUST_56,2023-02-01,58.213868359564700,Premium,0
CUST_56,2023-03-01,139.87274987925200,Premium,0
CUST_56,2023-04-01,484.25141707406500,Basic,0
CUST_56,2023-05-01,316.0851487385890,Basic,0
CUST_56,2023-06-01,69.47934489810920,Standard,0
CUST_56,2023-07-01,325.51308423515400,Basic,1
CUST_56,2023-08-01,484.5595010212480,Basic,1
CUST_56,2023-09-01,153.48279798347300,Premium,1
CUST_56,2023-10-01,304.9219789217980,Premium,1
CUST_56,2023-11-01,376.5558579204710,Basic,1
CUST_56,2023-12-01,331.6745175924360,Standard,1
CUST_57,2023-01-01,175.75107793730400,Standard,0
CUST_57,2023-02-01,192.36184168038200,Standard,0
CUST_57,2023-03-01,310.3403954223180,Standard,0
CUST_57,2023-04-01,69.53567438744990,Basic,0
CUST_57,2023-05-01,326.44729820105100,Standard,0
CUST_57,2023-06-01,432.07129821808400,Standard,0
CUST_57,2023-07-01,133.59809988494700,Premium,0
CUST_57,2023-08-01,422.57929091613000,Basic,0
CUST_57,2023-09-01,331.519300463725,Standard,0
CUST_57,2023-10-01,492.48817236700900,Standard,1
CUST_57,2023-11-01,90.75925970742420,Basic,1
CUST_57,2023-12-01,365.7301558927950,Basic,1
CUST_58,2023-01-01,114.62056949222900,Premium,0
CUST_58,2023-02-01,369.0727569354630,Premium,0
CUST_58,2023-03-01,259.0966679889770,Basic,0
CUST_58,2023-04-01,347.55379800454400,Premium,0
CUST_58,2023-05-01,382.9495531511470,Standard,0
CUST_58,2023-06-01,14.572493715275700,Premium,0
CUST_58,2023-07-01,495.9868761611880,Premium,0
CUST_58,2023-08-01,402.0347746625880,Premium,0
CUST_58,2023-09-01,369.20493505454100,Premium,0
CUST_58,2023-10-01,184.1384386560120,Basic,0
CUST_58,2023-11-01,12.562510636027200,Premium,1
CUST_58,2023-12-01,375.4095535383040,Premium,1
CUST_59,2023-01-01,479.4560052584960,Standard,0
CUST_59,2023-02-01,82.9551446628979,Premium,0
CUST_59,2023-03-01,498.2038254373510,Basic,0
CUST_59,2023-04-01,363.81475971934100,Standard,0
CUST_59,2023-05-01,201.84759210713600,Premium,0
CUST_59,2023-06-01,11.576949166096600,Standard,0
CUST_59,2023-07-01,,Basic,0
CUST_59,2023-08-01,245.67671604420100,Basic,0
CUST_59,2023-09-01,294.1920558397840,Premium,0
CUST_59,2023-10-01,305.70895663226300,Standard,0
CUST_59,2023-11-01,142.21215286282500,Basic,0
CUST_59,2023-12-01,47.75855677582230,Basic,0
CUST_60,2023-01-01,394.5995187846190,Standard,0
CUST_60,2023-02-01,263.4618376563890,Standard,0
CUST_60,2023-03-01,170.81444926856300,Standard,0
CUST_60,2023-04-01,118.09985682849400,Basic,0
CUST_60,2023-05-01,499.1902805825450,Basic,0
CUST_60,2023-06-01,216.41154611409500,Standard,0
CUST_60,2023-07-01,67.98473355245980,Basic,0
CUST_60,2023-08-01,198.07814644719200,Basic,0
CUST_60,2023-09-01,100.39336403548300,Basic,0
CUST_60,2023-10-01,22.83638718071180,Basic,0
CUST_60,2023-11-01,143.80469688667800,Standard,0
CUST_60,2023-12-01,470.93283010651700,Standard,0
CUST_61,2023-01-01,437.6378227374550,Premium,0
CUST_61,2023-02-01,403.2952217998980,Premium,0
CUST_61,2023-03-01,75.40518648381250,Premium,0
CUST_61,2023-04-01,253.26596465409700,Premium,0
CUST_61,2023-05-01,385.1013205056440,Basic,0
CUST_61,2023-06-01,76.3235003160659,Premium,0
CUST_61,2023-07-01,478.7411643308940,Standard,0
CUST_61,2023-08-01,148.27166659966800,Premium,0
CUST_61,2023-09-01,454.06474445530800,Basic,0
CUST_61,2023-10-01,382.10514858480200,Basic,0
CUST_61,2023-11-01,42.02941720654880,Premium,1
CUST_61,2023-12-01,40.700069693123700,Basic,1
CUST_62,2023-01-01,78.23023184762160,Standard,0
CUST_62,2023-02-01,180.19822986683300,Premium,1
CUST_62,2023-03-01,335.2569462260390,Standard,1
CUST_62,2023-04-01,284.48240989630300,Premium,1
CUST_62,2023-05-01,35.606360850151600,Standard,1
CUST_62,2023-06-01,137.47731757140500,Standard,1
CUST_62,2023-07-01,490.8355743436510,Standard,1
CUST_62,2023-08-01,330.5455547222970,Standard,1
CUST_62,2023-09-01,287.01182474008900,Basic,1
CUST_62,2023-10-01,486.28261151945300,Premium,1
CUST_62,2023-11-01,181.2581223225410,Basic,1
CUST_62,2023-12-01,84.11094608011790,Standard,1
CUST_63,2023-01-01,132.97366405674600,Premium,0
CUST_63,2023-02-01,266.46154657344000,Standard,0
CUST_63,2023-03-01,364.17900857215700,Premium,0
CUST_63,2023-04-01,276.3337264978970,Premium,0
CUST_63,2023-05-01,247.50118069372300,Standard,0
CUST_63,2023-06-01,426.48793202552400,Basic,0
CUST_63,2023-07-01,211.76511537640900,Standard,0
CUST_63,2023-08-01,40.51382188212400,Premium,0
CUST_63,2023-09-01,235.02754002250900,Basic,0
CUST_63,2023-10-01,108.66825324662700,Premium,0
CUST_63,2023-11-01,171.8053817870340,Standard,0
CUST_63,2023-12-01,110.39182433384900,Standard,0
CUST_64,2023-01-01,436.58342827254300,Basic,0
CUST_64,2023-02-01,492.64493150902900,Basic,1
CUST_64,2023-03-01,41.9502497176411,Standard,1
CUST_64,2023-04-01,455.5179008721650,Basic,1
CUST_64,2023-05-01,253.9281289368020,Basic,1
CUST_64,2023-06-01,331.82225131490400,Basic,1
CUST_64,2023-07-01,196.40580367870600,Basic,1
CUST_64,2023-08-01,482.5935604113980,Basic,1
CUST_64,2023-09-01,266.43151928542300,Basic,1
CUST_64,2023-10-01,398.49866532658100,Basic,1
CUST_64,2023-11-01,320.94538459964900,Basic,1
CUST_64,2023-12-01,204.0255316046030,Basic,1
CUST_65,2023-01-01,271.1841449506090,Standard,0
CUST_65,2023-02-01,398.69806171474500,Basic,0
CUST_65,2023-03-01,454.01019483522600,Premium,0
CUST_65,2023-04-01,78.94864874389160,Basic,0
CUST_65,2023-05-01,448.0549579038570,Basic,0
CUST_65,2023-06-01,225.758475000491,Premium,0
CUST_65,2023-07-01,442.384020519596,Premium,0
CUST_65,2023-08-01,483.8920414769940,Basic,0
CUST_65,2023-09-01,337.2807994137770,Premium,0
CUST_65,2023-10-01,442.14460156927600,Standard,0
CUST_65,2023-11-01,16.17768478812190,Standard,0
CUST_65,2023-12-01,362.4832749608880,Premium,0
CUST_66,2023-01-01,368.43328026677800,Premium,0
CUST_66,2023-02-01,411.3411217922120,Basic,0
CUST_66,2023-03-01,164.0315554600370,Basic,0
CUST_66,2023-04-01,235.03994661487500,Standard,0
CUST_66,2023-05-01,415.842133694237,Standard,0
CUST_66,2023-06-01,358.8868699620830,Standard,0
CUST_66,2023-07-01,127.53831525041300,Premium,0
CUST_66,2023-08-01,230.6719796636520,Basic,0
CUST_66,2023-09-01,314.2549980644310,Basic,0
CUST_66,2023-10-01,240.93071202510100,Premium,0
CUST_66,2023-11-01,71.86972336660630,Basic,0
CUST_66,2023-12-01,346.30032637618800,Basic,0
CUST_67,2023-01-01,,Premium,0
CUST_67,2023-02-01,146.8452833426610,Standard,0
CUST_67,2023-03-01,261.20082904107600,Standard,0
CUST_67,2023-04-01,26.262783735588800,Basic,0
CUST_67,2023-05-01,469.7693610397570,Basic,0
CUST_67,2023-06-01,396.33919819411600,Standard,0
CUST_67,2023-07-01,454.52556504585700,Basic,0
CUST_67,2023-08-01,64.38483991460570,Premium,0
CUST_67,2023-09-01,433.6361686661080,Premium,0
CUST_67,2023-10-01,488.6321609702230,Standard,0
CUST_67,2023-11-01,30.592090833988600,Premium,0
CUST_67,2023-12-01,147.21829147974000,Premium,0
CUST_68,2023-01-01,456.27737920551800,Standard,0
CUST_68,2023-02-01,18.823212244222700,Basic,0
CUST_68,2023-03-01,159.32803673920500,Standard,0
CUST_68,2023-04-01,437.6493813874030,Standard,0
CUST_68,2023-05-01,274.94225355600600,Premium,0
CUST_68,2023-06-01,16.077977775884200,Basic,0
CUST_68,2023-07-01,303.1951673059020,Premium,0
CUST_68,2023-08-01,374.16466737848600,Basic,0
CUST_68,2023-09-01,427.6092984516790,Standard,0
CUST_68,2023-10-01,447.2282240884300,Premium,0
CUST_68,2023-11-01,127.35998325567400,Standard,1
CUST_68,2023-12-01,295.5753491909100,Premium,1
CUST_69,2023-01-01,429.2910859803940,Basic,0
CUST_69,2023-02-01,417.3730220489980,Premium,0
CUST_69,2023-03-01,55.990069563444500,Basic,0
CUST_69,2023-04-01,416.3505316652100,Premium,0
CUST_69,2023-05-01,263.54871235997000,Basic,0
CUST_69,2023-06-01,222.95202082076900,Standard,0
CUST_69,2023-07-01,447.33641207787500,Basic,0
CUST_69,2023-08-01,319.34070101507400,Premium,0
CUST_69,2023-09-01,126.34239950365500,Standard,0
CUST_69,2023-10-01,198.41055054595800,Basic,0
CUST_69,2023-11-01,475.76021576724000,Premium,0
CUST_69,2023-12-01,258.0703691526490,Standard,0
CUST_70,2023-01-01,134.65187461250500,Basic,0
CUST_70,2023-02-01,32.367885296168000,Standard,0
CUST_70,2023-03-01,486.0510185415150,Standard,0
CUST_70,2023-04-01,106.08787924181300,Basic,0
CUST_70,2023-05-01,111.42636343482900,Premium,1
CUST_70,2023-06-01,13.75537599812040,Basic,1
CUST_70,2023-07-01,27.99346762540240,Premium,1
CUST_70,2023-08-01,176.04171817598800,Standard,1
CUST_70,2023-09-01,290.30383525095700,Basic,1
CUST_70,2023-10-01,153.8095233719800,Standard,1
CUST_70,2023-11-01,204.53737020622400,Standard,1
CUST_70,2023-12-01,312.3625928977230,Basic,1
CUST_71,2023-01-01,179.15933997282900,Basic,0
CUST_71,2023-02-01,251.83782436665800,Basic,0
CUST_71,2023-03-01,74.42966875001100,Standard,0
CUST_71,2023-04-01,216.69580748402700,Premium,0
CUST_71,2023-05-01,359.87599578876000,Basic,0
CUST_71,2023-06-01,413.6572882684340,Standard,0
CUST_71,2023-07-01,10.766901543821700,Premium,0
CUST_71,2023-08-01,136.2275379635240,Basic,0
CUST_71,2023-09-01,346.42905761137700,Standard,0
CUST_71,2023-10-01,233.55588938821600,Basic,0
CUST_71,2023-11-01,215.28441719186300,Standard,0
CUST_71,2023-12-01,49.28820690013270,Basic,0
CUST_72,2023-01-01,337.60059689422800,Basic,0
CUST_72,2023-02-01,300.8937876921840,Premium,0
CUST_72,2023-03-01,457.510604312356,Basic,0
CUST_72,2023-04-01,364.746797178386,Basic,0
CUST_72,2023-05-01,42.55748373432970,Standard,0
CUST_72,2023-06-01,15.736239258143000,Basic,0
CUST_72,2023-07-01,248.14024196082500,Premium,1
CUST_72,2023-08-01,70.27161461063540,Standard,1
CUST_72,2023-09-01,178.15200305460300,Basic,1
CUST_72,2023-10-01,329.62290781005000,Premium,1
CUST_72,2023-11-01,349.3214850679200,Premium,1
CUST_72,2023-12-01,339.7536449732720,Standard,1
CUST_73,2023-01-01,160.0936144013240,Basic,0
CUST_73,2023-02-01,401.20636685399300,Premium,0
CUST_73,2023-03-01,459.1512655621920,Standard,0
CUST_73,2023-04-01,295.2773858311160,Basic,0
CUST_73,2023-05-01,355.73707269547400,Basic,0
CUST_73,2023-06-01,91.76149883238890,Standard,0
CUST_73,2023-07-01,446.1475472400660,Standard,0
CUST_73,2023-08-01,22.46940235381790,Standard,0
CUST_73,2023-09-01,176.89604162483300,Basic,0
CUST_73,2023-10-01,162.49657258106300,Standard,0
CUST_73,2023-11-01,188.6509268167950,Basic,0
CUST_73,2023-12-01,232.4607943860960,Premium,0
CUST_74,2023-01-01,247.93895283310500,Basic,0
CUST_74,2023-02-01,482.36852948767400,Standard,1
CUST_74,2023-03-01,25.168337550478300,Standard,1
CUST_74,2023-04-01,88.41221886696510,Basic,1
CUST_74,2023-05-01,380.54467083558700,Standard,1
CUST_74,2023-06-01,151.72993826660100,Basic,1
CUST_74,2023-07-01,66.90809049825760,Basic,1
CUST_74,2023-08-01,163.84369151490300,Premium,1
CUST_74,2023-09-01,305.4420094749360,Standard,1
CUST_74,2023-10-01,492.1664499731280,Standard,1
CUST_74,2023-11-01,480.95638784972100,Premium,1
CUST_74,2023-12-01,198.90083332109200,Basic,1
CUST_75,2023-01-01,275.2897276003170,Basic,0
CUST_75,2023-02-01,275.43535808090200,Basic,0
CUST_75,2023-03-01,225.8162616530880,Premium,0
CUST_75,2023-04-01,105.36567998538700,Basic,0
CUST_75,2023-05-01,142.4213691440840,Premium,0
CUST_75,2023-06-01,180.1657491249490,Standard,0
CUST_75,2023-07-01,227.58143710907900,Basic,0
CUST_75,2023-08-01,206.87161232061900,Standard,0
CUST_75,2023-09-01,315.4689194981260,Basic,0
CUST_75,2023-10-01,108.64293283299200,Premium,1
CUST_75,2023-11-01,243.01755836854500,Premium,1
CUST_75,2023-12-01,121.5973706905730,Premium,1
CUST_76,2023-01-01,455.6327593592490,Basic,0
CUST_76,2023-02-01,436.2848882273660,Standard,0
CUST_76,2023-03-01,71.16219884375570,Basic,0
CUST_76,2023-04-01,439.77438469891300,Premium,0
CUST_76,2023-05-01,236.71104648204300,Basic,0
CUST_76,2023-06-01,433.1382860321270,Premium,0
CUST_76,2023-07-01,150.0339422076760,Standard,0
CUST_76,2023-08-01,199.40484834328400,Basic,0
CUST_76,2023-09-01,292.8667243242340,Premium,0
CUST_76,2023-10-01,209.7162622011700,Standard,0
CUST_76,2023-11-01,291.0291862132310,Basic,0
CUST_76,2023-12-01,63.53946305171450,Premium,0
CUST_77,2023-01-01,425.01473856146000,Basic,0
CUST_77,2023-02-01,442.8977338631700,Standard,0
CUST_77,2023-03-01,317.030330435673,Premium,1
CUST_77,2023-04-01,243.65329947573000,Premium,1
CUST_77,2023-05-01,364.1264092721320,Basic,1
CUST_77,2023-06-01,75.87321340997970,Basic,1
CUST_77,2023-07-01,185.77060745433700,Premium,1
CUST_77,2023-08-01,146.592337483131,Premium,1
CUST_77,2023-09-01,479.14952932866700,Basic,1
CUST_77,2023-10-01,498.9322192841690,Basic,1
CUST_77,2023-11-01,415.94995673006700,Basic,1
CUST_77,2023-12-01,17.01448605685940,Standard,1
CUST_78,2023-01-01,418.7308525303310,Basic,0
CUST_78,2023-02-01,379.17968190591500,Premium,0
CUST_78,2023-03-01,385.3968070698370,Basic,0
CUST_78,2023-04-01,53.41630984514270,Standard,0
CUST_78,2023-05-01,209.6960852058910,Basic,0
CUST_78,2023-06-01,180.92206164504500,Standard,0
CUST_78,2023-07-01,474.36713272259100,Standard,0
CUST_78,2023-08-01,266.0625336750050,Standard,0
CUST_78,2023-09-01,255.30589135450500,Basic,0
CUST_78,2023-10-01,34.61074561734720,Basic,0
CUST_78,2023-11-01,154.6923420834920,Basic,0
CUST_78,2023-12-01,403.70654421547300,Basic,0
CUST_79,2023-01-01,453.9943910449240,Standard,0
CUST_79,2023-02-01,120.75420892984000,Premium,0
CUST_79,2023-03-01,305.71161706125600,Standard,0
CUST_79,2023-04-01,70.23113244803990,Premium,0
CUST_79,2023-05-01,230.1813735994250,Basic,0
CUST_79,2023-06-01,45.17014505099140,Standard,0
CUST_79,2023-07-01,359.836789928229,Premium,0
CUST_79,2023-08-01,280.72547402986600,Premium,0
CUST_79,2023-09-01,389.9196136975360,Standard,0
CUST_79,2023-10-01,149.2943055344830,Premium,0
CUST_79,2023-11-01,36.62269706322290,Premium,0
CUST_79,2023-12-01,10.065999572197800,Premium,1
CUST_80,2023-01-01,145.32308333224100,,0
CUST_80,2023-02-01,421.27586125444100,Basic,0
CUST_80,2023-03-01,373.042987514515,Standard,0
CUST_80,2023-04-01,186.51462021221000,Basic,0
CUST_80,2023-05-01,163.54047961672000,Standard,0
CUST_80,2023-06-01,222.57053559249900,Premium,0
CUST_80,2023-07-01,482.398424080153,Basic,0
CUST_80,2023-08-01,251.96887982389500,Basic,0
CUST_80,2023-09-01,354.88997490082200,Premium,0
CUST_80,2023-10-01,359.39256481081600,Premium,0
CUST_80,2023-11-01,382.9085172228840,Standard,0
CUST_80,2023-12-01,156.04558223332700,Standard,0
CUST_81,2023-01-01,325.6331185231990,Basic,0
CUST_81,2023-02-01,478.83190958730000,Basic,0
CUST_81,2023-03-01,234.27280652805400,Basic,0
CUST_81,2023-04-01,191.20849543371700,Standard,0
CUST_81,2023-05-01,214.0871716329010,Standard,0
CUST_81,2023-06-01,113.87708680234200,Standard,0
CUST_81,2023-07-01,441.2768015815280,Standard,0
CUST_81,2023-08-01,,Premium,0
CUST_81,2023-09-01,329.30348263386600,Standard,0
CUST_81,2023-10-01,325.96797597093400,Standard,0
CUST_81,2023-11-01,107.61548469808600,Premium,0
CUST_81,2023-12-01,190.21513400051500,Premium,0
CUST_82,2023-01-01,262.77233232904100,Basic,0
CUST_82,2023-02-01,17.199760440927400,Premium,0
CUST_82,2023-03-01,19.470539149624500,Basic,0
CUST_82,2023-04-01,251.50364637924900,Basic,0
CUST_82,2023-05-01,301.61452070378400,Standard,0
CUST_82,2023-06-01,482.11462803491800,Standard,0
CUST_82,2023-07-01,162.81329037927300,Standard,0
CUST_82,2023-08-01,265.4350633505280,Standard,0
CUST_82,2023-09-01,18.304355795894700,Standard,0
CUST_82,2023-10-01,68.90154226908240,Basic,1
CUST_82,2023-11-01,153.7212192824770,Standard,1
CUST_82,2023-12-01,263.8006585791640,Basic,1
CUST_83,2023-01-01,192.15225450410200,Basic,0
CUST_83,2023-02-01,326.7647834025860,Premium,0
CUST_83,2023-03-01,21.56153267630930,Premium,0
CUST_83,2023-04-01,392.3843005497800,Standard,0
CUST_83,2023-05-01,158.4287071282640,Basic,0
CUST_83,2023-06-01,130.83578113923200,Standard,0
CUST_83,2023-07-01,242.16681591499400,Standard,0
CUST_83,2023-08-01,471.934916356115,Standard,0
CUST_83,2023-09-01,276.7963430721290,Premium,0
CUST_83,2023-10-01,189.18356664807200,Basic,0
CUST_83,2023-11-01,78.99344495741130,Basic,0
CUST_83,2023-12-01,293.3662157159770,Standard,0
CUST_84,2023-01-01,321.61780651022700,Basic,0
CUST_84,2023-02-01,137.3534398289880,Basic,0
CUST_84,2023-03-01,152.347207778996,Standard,0
CUST_84,2023-04-01,356.78346163108800,Standard,0
CUST_84,2023-05-01,13.842379478239200,Basic,0
CUST_84,2023-06-01,75.79467694211500,Basic,0
CUST_84,2023-07-01,128.5277141153160,Standard,0
CUST_84,2023-08-01,47.35721680704660,Premium,0
CUST_84,2023-09-01,235.23578649730400,Premium,0
CUST_84,2023-10-01,31.510971895072500,Standard,0
CUST_84,2023-11-01,112.50087804988500,Premium,0
CUST_84,2023-12-01,490.78433929041700,Premium,0
CUST_85,2023-01-01,128.56879385535200,Standard,0
CUST_85,2023-02-01,476.20060707729800,Premium,0
CUST_85,2023-03-01,490.76042857799300,Basic,0
CUST_85,2023-04-01,224.1279839761540,Basic,0
CUST_85,2023-05-01,314.9481996624510,Premium,0
CUST_85,2023-06-01,398.3716069813080,Standard,0
CUST_85,2023-07-01,480.46644615866900,Premium,0
CUST_85,2023-08-01,381.08200149587500,Basic,0
CUST_85,2023-09-01,361.98227593228200,Basic,0
CUST_85,2023-10-01,336.6342347328430,Premium,0
CUST_85,2023-11-01,388.0971863795180,Basic,1
CUST_85,2023-12-01,14.428849848853200,Premium,1
CUST_86,2023-01-01,463.8350935315730,Basic,0
CUST_86,2023-02-01,118.81717663972700,Basic,0
CUST_86,2023-03-01,367.14210671227400,Standard,0
CUST_86,2023-04-01,24.293184186179600,Basic,0
CUST_86,2023-05-01,68.06628556309430,Standard,0
CUST_86,2023-06-01,460.5702020814640,Basic,1
CUST_86,2023-07-01,382.8938825127420,Standard,1
CUST_86,2023-08-01,202.30451125244500,Standard,1
CUST_86,2023-09-01,460.02895175125000,Premium,1
CUST_86,2023-10-01,292.79006715877700,Premium,1
CUST_86,2023-11-01,395.8990520708020,Premium,1
CUST_86,2023-12-01,286.3962741284240,Basic,1
CUST_87,2023-01-01,331.7492261168590,Basic,0
CUST_87,2023-02-01,459.9371524709640,Standard,0
CUST_87,2023-03-01,118.21786365187400,Standard,1
CUST_87,2023-04-01,95.8586683318554,Premium,1
CUST_87,2023-05-01,148.41458454874300,Basic,1
